Property Analysis Worksheet - The Value Play Income Analyzer,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Cost and Revenue Assumptions,,,Financing Assumptions,,,,,,Key Ratios,,,,,,,,,Projected,,,,
Gen & Admin,#DIV/0!,,$0,7,,g,$0,,$0,,$0,,$0,,,,,,,,,
Professional Fees,#DIV/0!,,$0,7,,h,$0,,$0,,$0,,$0,,,,,IRR:,,,,#DIV/0!
Advertising,#DIV/0!,,$0,7,,I,$0,,$0,,$0,,$0,,,,,Notes*,,,,
Capital Reserve,#DIV/0!,,$0,7,$0,j,$0,,$0,,$0,,$0,,,,,*Cashout refi profit goes entirely to ,,,,
Other,#DIV/0!,,$0,7,,k,$0,,$0,,$0,,$0,,,,,repay investors initial contributions,,,,
Total Operating Expenses,#DIV/0!,,$0,,$0,,$0,,$0,,$0,,$0,5 Year Performance,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Net Operating Income,#DIV/0!,,$0,,$0,,$0,,$0,,$0,,$0,Initial Investment:,,CoC,#DIV/0!,,,,,
Interest on Loan,#DIV/0!,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Year 1,+ cash flow,0.00%,$0 ,,,,,
Principle Paid,,,$0,,$0,,$0,,$0,,$0,,$0,Year 2,+ cash flow,#DIV/0!,$0 ,,,,,
Seller Financing,#DIV/0!,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Year 3,+ cash flow,#DIV/0!,$0 ,,,,,
Total Cost of Interest,,,,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Year 4,+ cash flow,#DIV/0!,$0 ,,,,,
Income Tax Rate,15%,,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,,,,,,,,,,,Year 5,+ cash flow,#DIV/0!,$0 ,,,,,
Depreciation Expenses(Building),,,$0.00,,$0,,$0,,$0,,$0,,$0,Year 6,+ Refinance*,7.5 cap rate,$0 ,,,,,
Total Taxable Deductions,,,,,$0,,$0,,$0,,$0,,$0,,- Repay Debts,,$0 ,,,,,
Net Income before Taxes,,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Profits,,,$0 ,,,,,
Expected Taxes,,,,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Ca$h+Profits,,,$0 ,,,,,
Net Income after Taxes,,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,,$0 ,Percentage:,,,#DIV/0!,,,,,
